runID,calcID,calcSubID,useGpu,productType,environment,model,hdbDate,version,state,filename,arg1,poetID,hostname,uname,timeout,cost,restartCnt,startTS,updateTS,cpuSeconds
3581641,10,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000010.txt,poetdrvr,18804797,dfriasiexp255,xnmiex4,20000,600,1,2015-07-09 22:23:21.073,2015-07-09 22:32:14.806,504.45
3581641,11,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000011.txt,poetdrvr,18804817,dfriasiexp417,xnmiex3,20000,600,1,2015-07-09 22:23:21.08,2015-07-09 22:31:17.606,447.25
3581641,12,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000012.txt,poetdrvr,18804844,dfriasiexp267,xnmiex2,20000,600,1,2015-07-09 22:23:21.086,2015-07-09 22:31:34.29,455.55
3581641,13,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000013.txt,poetdrvr,18847913,dfriasiexp403,xnmiex14,20000,600,1,2015-07-09 22:23:21.093,2015-07-09 22:27:25.376,214.92
3581641,14,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000014.txt,poetdrvr,18857925,dfhiasiexp264,xnmiex8,20000,600,1,2015-07-09 22:23:21.1,2015-07-09 22:28:26.38,275.91
3581641,15,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000015.txt,poetdrvr,18863294,dfriasiexp241,xnmiex11,20000,600,1,2015-07-09 22:23:21.11,2015-07-09 22:28:08.756,258.18
3581641,16,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000016.txt,poetdrvr,18869374,dfhiasiexp248,xnmiex13,20000,600,1,2015-07-09 22:23:21.116,2015-07-09 22:27:18.596,199.73
3582736,1303,0,false,PlainSwap,Interest,LiborCVADisplaced,2015-07-07 00:00:00.0,,unpriced,,,O:18322262,dfriasiexp239,xnmiex1,20000,0,1,2015-07-10 02:46:23.6,2015-07-10 03:24:41.326,0.81
3581641,17,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000017.txt,poetdrvr,18881414,dfhiasiexp220,xnmiex11,20000,600,1,2015-07-09 22:23:21.12,2015-07-09 22:27:25.076,214.08
3581641,18,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000018.txt,poetdrvr,18898210,dfriasiexp421,xnmiex10,20000,600,1,2015-07-09 22:23:21.133,2015-07-09 22:27:38.85,219.82
3581641,19,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000019.txt,poetdrvr,18942067,dfhiasiexp238,xnmiex9,20000,600,1,2015-07-09 22:23:21.143,2015-07-09 22:27:43.903,232.86
3581641,20,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000020.txt,poetdrvr,18949922,dfhiasiexp316,xnmiex12,20000,600,1,2015-07-09 22:23:21.153,2015-07-09 22:28:25.126,274.02
3581641,21,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000021.txt,poetdrvr,18992130,dfhiasiexp246,xnmiex16,20000,600,1,2015-07-09 22:23:21.156,2015-07-09 22:25:26.566,95.33
3581641,22,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000022.txt,poetdrvr,18992838,dfriasiexp303,xnmiex15,20000,600,1,2015-07-09 22:23:21.166,2015-07-09 22:25:01.77,70.47
3581641,23,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000023.txt,poetdrvr,19000962,dfriasiexp405,xnmiex14,20000,600,1,2015-07-09 22:23:21.176,2015-07-09 22:25:57.493,126.17
3582736,1302,0,false,PlainSwap,Interest,LiborCVADisplaced,2015-07-07 00:00:00.0,,unpriced,,,O:18321384,dfriasiexp225,xnmiex9,20000,0,1,2015-07-10 02:46:21.223,2015-07-10 03:24:40.823,0.76
3581641,24,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000024.txt,poetdrvr,19001216,dfhiasiexp322,xnmiex10,20000,600,1,2015-07-09 22:23:21.18,2015-07-09 22:26:33.723,162.32
3581641,25,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000025.txt,poetdrvr,19008093,dfriasiexp287,xnmiex10,20000,600,1,2015-07-09 22:23:21.2,2015-07-09 22:26:28.2,156.75
3581641,26,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000026.txt,poetdrvr,19009032,dfriasiexp421,xnmiex2,20000,600,1,2015-07-09 22:23:21.206,2015-07-09 22:28:05.83,254.31
3581641,27,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000027.txt,poetdrvr,19010789,dfhiasiexp238,xnmiex12,20000,600,1,2015-07-09 22:23:21.21,2015-07-09 22:28:52.223,293.13
3581641,28,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000028.txt,poetdrvr,19011736,dfriasiexp415,xnmiex2,20000,600,1,2015-07-09 22:23:21.22,2015-07-09 22:29:36.69,344.94
3581641,29,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000029.txt,poetdrvr,19022035,dfriasiexp305,xnmiex8,20000,600,1,2015-07-09 22:23:21.223,2015-07-09 22:29:48.673,349.41
3581641,30,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000030.txt,poetdrvr,19023078,dfhiasiexp238,xnmiex10,20000,600,1,2015-07-09 22:23:21.23,2015-07-09 22:26:45.186,173.41
3582736,1304,0,false,PlainSwap,Interest,LiborCVADisplaced,2015-07-07 00:00:00.0,,unpriced,,,O:18333074,dfriasiexp307,xnmiex7,20000,0,1,2015-07-10 02:46:26.033,2015-07-10 03:24:42.443,1.87
3581642,0,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000000.txt,poetdrvr,118423,dfriasiexp253,xnmiex11,20000,600,1,2015-07-09 22:23:21.23,2015-07-09 22:23:43.956,22.59
3581641,31,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000031.txt,poetdrvr,19069255,dfhiasiexp308,xnmiex14,20000,600,1,2015-07-09 22:23:21.24,2015-07-09 22:27:37.983,218.60
3581642,1,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000001.txt,poetdrvr,49725,dfhiasiexp230,xnmiex5,20000,600,1,2015-07-09 22:23:21.243,2015-07-09 22:23:33.243,11.59
3581641,32,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000032.txt,poetdrvr,19069269,dfriasiexp223,xnmiex10,20000,600,1,2015-07-09 22:23:21.246,2015-07-09 22:27:50.14,230.68
3581642,2,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000002.txt,poetdrvr,45892,dfriasiexp231,xnmiex15,20000,600,1,2015-07-09 22:23:21.25,2015-07-09 22:23:34.86,13.10
3581641,33,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000033.txt,poetdrvr,19640196,dfriasiexp225,xnmiex5,20000,600,1,2015-07-09 22:23:21.25,2015-07-09 22:27:18.41,206.30
3581642,3,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000003.txt,poetdrvr,61446,dfriasiexp271,xnmiex6,20000,600,1,2015-07-09 22:23:21.256,2015-07-09 22:23:36.753,14.34
3581654,18,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap16_5802_20150709222321_001_00000018.txt,poetdrvr,18898210,dfhiasiexp308,xnmiex11,20000,600,1,2015-07-09 22:24:23.046,2015-07-09 22:29:19.53,277.32
3581641,34,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000034.txt,poetdrvr,19642808,dfhiasiexp220,xnmiex16,20000,600,1,2015-07-09 22:23:21.256,2015-07-09 22:27:56.773,244.67
3581642,4,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000004.txt,poetdrvr,117235,dfriasiexp233,xnmiex5,20000,600,1,2015-07-09 22:23:21.26,2015-07-09 22:23:49.08,26.21
3581641,35,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000035.txt,poetdrvr,19643197,dfriasiexp409,xnmiex5,20000,600,1,2015-07-09 22:23:21.263,2015-07-09 22:28:43.08,290.77
3581642,5,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000005.txt,poetdrvr,67328,dfriasiexp261,xnmiex13,20000,600,1,2015-07-09 22:23:21.266,2015-07-09 22:23:33.753,10.62
3581641,36,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000036.txt,poetdrvr,19652703,dfriasiexp409,xnmiex15,20000,600,1,2015-07-09 22:23:21.266,2015-07-09 22:28:49.793,297.42
3581642,6,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000006.txt,poetdrvr,85914,dfhiasiexp214,xnmiex8,20000,600,1,2015-07-09 22:23:21.27,2015-07-09 22:23:39.813,16.60
3581641,37,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000037.txt,poetdrvr,19672890,dfhiasiexp238,xnmiex6,20000,600,1,2015-07-09 22:23:21.273,2015-07-09 22:28:01.366,249.01
3581655,5,0,false,,Standard,MultiBond / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_24710_20150709222313_001_00000005.txt,poetdrvr,98646,dfhiasiexp324,xnmiex6,20000,600,1,2015-07-09 22:24:23.05,2015-07-09 22:25:29.91,57.33
3581642,7,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000007.txt,poetdrvr,50708,dfhiasiexp320,xnmiex1,20000,600,1,2015-07-09 22:23:21.273,2015-07-09 22:23:33.836,10.64
3581641,38,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000038.txt,poetdrvr,19688512,dfriasiexp275,xnmiex5,20000,600,1,2015-07-09 22:23:21.276,2015-07-09 22:26:54.646,182.24
3581642,8,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000008.txt,poetdrvr,58726,dfriasiexp277,xnmiex3,20000,600,1,2015-07-09 22:23:21.283,2015-07-09 22:23:37.08,13.71
3581641,39,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000039.txt,poetdrvr,19761392,dfhiasiexp232,xnmiex13,20000,600,1,2015-07-09 22:23:21.283,2015-07-09 22:26:24.696,152.30
3581642,9,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000009.txt,poetdrvr,116035,dfriasiexp207,xnmiex15,20000,600,1,2015-07-09 22:23:21.286,2015-07-09 22:23:48.306,24.74
3581641,40,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000040.txt,poetdrvr,19761944,dfriasiexp413,xnmiex5,20000,600,1,2015-07-09 22:23:21.29,2015-07-09 22:27:36.586,224.13
3581642,10,0,false,,Standard,CMSBond / InterestRateAnalytic,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap14_22469_20150709222223_001_00000010.txt,poetdrvr,115931,dfriasiexp271,xnmiex15,20000,600,1,2015-07-09 22:23:21.293,2015-07-09 22:23:46.37,22.62
3581654,19,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap16_5802_20150709222321_001_00000019.txt,poetdrvr,18942067,dfriasiexp275,xnmiex2,20000,600,1,2015-07-09 22:24:23.053,2015-07-09 22:27:47.32,184.95
3581641,41,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000041.txt,poetdrvr,19767704,dfhiasiexp226,xnmiex9,20000,600,1,2015-07-09 22:23:21.293,2015-07-09 22:29:28.163,335.74
3581641,42,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000042.txt,poetdrvr,19794922,dfhiasiexp328,xnmiex10,20000,600,1,2015-07-09 22:23:21.303,2015-07-09 22:37:27.19,814.37
3581641,43,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000043.txt,poetdrvr,19800759,dfhiasiexp214,xnmiex16,20000,600,1,2015-07-09 22:23:21.306,2015-07-09 22:27:18.053,205.22
3581641,44,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000044.txt,poetdrvr,19804187,dfhiasiexp250,xnmiex12,20000,600,1,2015-07-09 22:23:21.313,2015-07-09 22:27:50.066,237.12
3581641,45,0,false,,Standard,MultiZeroSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000045.txt,poetdrvr,19817716,dfriasiexp265,xnmiex13,20000,600,1,2015-07-09 22:23:21.323,2015-07-09 22:36:44.716,771.62
3581641,46,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000046.txt,poetdrvr,19827322,dfriasiexp285,xnmiex14,20000,600,1,2015-07-09 22:23:21.333,2015-07-09 22:28:35.203,282.14
3581641,47,0,false,,Standard,MultiSwap / 5FLiborMarketSmile,,d50f044,done,mxpgi_tmx_fo24_EOD1_dfrvtmxap17_18028_20150709222249_001_00000047.txt,poetdrvr,19831797,dfriasiexp245,xnmiex4,20000,600,1,2015-07-09 22:23:21.336,2015-07-09 22:28:11.143,258.01
3582736,1305,0,false,PlainSwap,Interest,LiborCVADisplaced,2015-07-07 00:00:00.0,,unpriced,,,O:18333076,dfhiasiexp204,xnmiex10,20000,0,1,2015-07-10 02:46:28.33,2015-07-10 03:24:41.24,0.55
3585076,1,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:1375792,dfriasiexp239,xnmiex14,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:07.5,12.60
3585076,2,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:18450865,dfriasiexp223,xnmiex16,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:06.44,7.50
3585076,3,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:18902484,dfriasiexp223,xnmiex6,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:06.67,7.22
3585076,4,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:1475048,dfhiasiexp204,xnmiex9,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:06.703,6.79
3585076,5,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:1475061,dfhiasiexp204,xnmiex2,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:07.083,6.13
3585076,6,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:3859707,dfriasiexp239,xnmiex11,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:06.746,5.19
3585076,7,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:3715501,dfhiasiexp204,xnmiex13,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:16.463,13.81
3585076,8,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:5457174,dfhiasiexp204,xnmiex5,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:08.953,6.32
3585076,9,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:6078245,dfhiasiexp204,xnmiex10,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:16.883,13.84
3585076,10,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:6148019,dfhiasiexp204,xnmiex12,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:09.52,6.07
3585076,11,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:7442948,dfhiasiexp204,xnmiex1,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.13,8.30
3585076,12,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8004540,dfriasiexp239,xnmiex2,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:10.786,6.94
3585076,13,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8283717,dfhiasiexp204,xnmiex4,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:20.093,16.13
3585076,14,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8291536,dfhiasiexp204,xnmiex16,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.91,7.38
3585076,15,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8318944,dfhiasiexp204,xnmiex15,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.193,6.77
3585076,16,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8364741,dfriasiexp223,xnmiex11,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.976,7.38
3585076,17,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8529863,dfhiasiexp204,xnmiex6,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.886,6.21
3585076,18,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:9499497,dfriasiexp223,xnmiex16,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:39.896,33.34
3585076,19,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:9626843,dfriasiexp223,xnmiex6,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:13.946,7.19
3585076,20,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:15269499,dfhiasiexp204,xnmiex9,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:30:04.48,57.72
3585076,21,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:5999009,dfriasiexp239,xnmiex11,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:16.9,10.05
3585076,22,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:6014454,dfhiasiexp204,xnmiex2,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.703,5.57
3585076,23,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:6125623,dfriasiexp239,xnmiex14,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:12.766,5.15
3585076,24,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:3717168,dfhiasiexp204,xnmiex5,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:18.88,9.87
3585076,25,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:7901933,dfhiasiexp204,xnmiex12,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:14.993,5.19
3585076,26,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8427954,dfriasiexp239,xnmiex2,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:18.97,8.10
3585076,27,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8427994,dfhiasiexp204,xnmiex7,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:18.95,7.38
3585076,28,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8428021,dfhiasiexp204,xnmiex1,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:18.956,6.79
3585076,29,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8531860,dfhiasiexp204,xnmiex15,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:17.386,5.15
3585076,30,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8574295,dfhiasiexp204,xnmiex2,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:17.91,5.16
3585076,31,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8574484,dfriasiexp239,xnmiex14,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:17.756,4.90
3585076,32,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8575175,dfhiasiexp204,xnmiex6,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:18.303,5.38
3585076,33,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:8575624,dfhiasiexp204,xnmiex16,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:24.196,11.25
3585076,34,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:9598814,dfriasiexp223,xnmiex11,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:19.55,6.49
3585076,35,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:477018,dfriasiexp223,xnmiex6,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:26.67,12.60
3585076,36,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:531757,dfhiasiexp204,xnmiex12,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:22.966,7.92
3585076,37,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:585541,dfhiasiexp204,xnmiex13,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:24.99,8.46
3585076,38,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:610981,dfhiasiexp204,xnmiex10,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:26.503,9.56
3585076,39,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:611143,dfriasiexp239,xnmiex11,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:26.69,9.66
3585076,40,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:690594,dfhiasiexp204,xnmiex15,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:26.376,8.92
3585076,41,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:752924,dfriasiexp239,xnmiex14,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:34.246,16.38
3585076,42,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:6140898,dfhiasiexp204,xnmiex2,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:23.123,5.16
3585076,43,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:6141088,dfriasiexp305,xnmiex8,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:26.7,7.43
3585076,44,0,false,PlainSwap,Interest,PortSimReal,2015-07-09 00:00:00.0,,done,,,O:7488352,dfriasiexp305,xnmiex5,20000,360,1,2015-07-13 00:28:36.413,2015-07-13 00:29:27.923,8.36
